E:\Tool\vs2022\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: 中间目录(debug\)包含从另一个项目(Demo1_1.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0x9a2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0x9a3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0x9a5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0x9a6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0x9a8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0x9a9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0x9ab 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0x9ac 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0x9af 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0x9b3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0x9b4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0x9b6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa16 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa17 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa1a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa1c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa1d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa1e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa20 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa23 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa26 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa27 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa28 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa29 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa2c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa2d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa2f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa33 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa8f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa90 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa91 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa96 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa97 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa99 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa9c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa9d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xa9f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xaa0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xaa1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xaa5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xaa7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xbb6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
renderwidget.cpp(1,1): warning C4828: 文件包含在偏移 0xbb7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  moc_renderwidget.cpp
  moc_renderwindow.cpp
  PHEngine.vcxproj -> E:\GroupProject\beta01\PHEngine\debug\PHEngine.exe
